W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-22-2021-1037.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-22-2021-1225.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-23-2021-0854.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-23-2021-0901.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-23-2021-1014.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-23-2021-1143.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-23-2021-1158.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-23-2021-1416.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-23-2021-1626.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-26-2021-0727.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-26-2021-0737.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-26-2021-1103.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-26-2021-1239.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-26-2021-1530.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-26-2021-1553.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-27-2021-0736.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-27-2021-0744.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-27-2021-1333.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-28-2021-0827.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-28-2021-0834.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-28-2021-1129.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-28-2021-1312.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-28-2021-1320.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-29-2021-0738.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-29-2021-0745.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-30-2021-0833.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-30-2021-0848.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-30-2021-1102.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-30-2021-1408.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-30-2021-1706.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-02-2021-0924.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-02-2021-1453.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-03-2021-0828.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-03-2021-0835.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-04-2021-0849.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-04-2021-0902.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-04-2021-1356.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-05-2021-1550.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-05-2021-1630.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-05-2021-1716.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-05-2021-1746.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-05-2021-1831.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-06-2021-0746.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-06-2021-0756.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-06-2021-1216.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-06-2021-1619.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-09-2021-0732.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-09-2021-0741.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-09-2021-1052.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-09-2021-1107.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-09-2021-1123.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-10-2021-0738.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-10-2021-0749.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-10-2021-1219.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-11-2021-0837.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-11-2021-0846.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-11-2021-1135.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-12-2021-1042.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-12-2021-1222.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-13-2021-0925.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-13-2021-0939.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-13-2021-1118.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-13-2021-1830.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-13-2021-1832.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-16-2021-1013.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-16-2021-1028.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-16-2021-1459.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-17-2021-0943.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-17-2021-0950.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-17-2021-1235.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-17-2021-1237.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-17-2021-1243.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-17-2021-1302.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-17-2021-1438.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-17-2021-1443.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-17-2021-1446.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-17-2021-1448.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-18-2021-1125.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-18-2021-1135.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-18-2021-1429.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-19-2021-0911.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-19-2021-0927.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-19-2021-1132.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-19-2021-1446.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-20-2021-0840.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-20-2021-0855.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-24-2021-0932.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-24-2021-0941.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-24-2021-1101.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-24-2021-1122.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-24-2021-1144.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-24-2021-1328.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-24-2021-1645.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-24-2021-1740.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-25-2021-0829.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-25-2021-0836.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-25-2021-1017.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-25-2021-1024.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-25-2021-1306.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-26-2021-0859.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-26-2021-0910.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-26-2021-1209.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-26-2021-1455.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-27-2021-0737.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-27-2021-0747.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-27-2021-1006.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-27-2021-1253.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-27-2021-1257.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-31-2021-0838.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-31-2021-0848.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-31-2021-1026.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 08-31-2021-1207.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-01-2021-0825.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-01-2021-0832.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-01-2021-1344.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-02-2021-0833.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-02-2021-0840.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-02-2021-1021.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-02-2021-1224.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-02-2021-1538.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-03-2021-0754.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-03-2021-0806.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-03-2021-1324.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-03-2021-1508.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-06-2021-1051.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-06-2021-1408.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-06-2021-1531.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-08-2021-0815.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-08-2021-0824.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-08-2021-1120.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-09-2021-1135.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-09-2021-1145.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-10-2021-0848.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-10-2021-0856.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-10-2021-1150.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-13-2021-0827.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-14-2021-0857.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-14-2021-1415.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-15-2021-1230.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-16-2021-0844.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-16-2021-0852.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-16-2021-1411.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-20-2021-0855.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-20-2021-0903.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-20-2021-1234.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-20-2021-1513.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-20-2021-1917.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-20-2021-1940.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-21-2021-0824.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-21-2021-0831.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-21-2021-1233.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-22-2021-0846.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-22-2021-0855.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-22-2021-1009.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-22-2021-1018.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-22-2021-1412.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-23-2021-0907.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-23-2021-0915.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-23-2021-1104.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-24-2021-0857.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-24-2021-0906.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-24-2021-1129.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-24-2021-1237.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-24-2021-1347.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-27-2021-0836.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-27-2021-0845.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-27-2021-1107.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-28-2021-1531.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-28-2021-1543.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-29-2021-0739.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-29-2021-0755.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-29-2021-1152.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 09-29-2021-1514.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-01-2021-0955.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-01-2021-1002.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-01-2021-1051.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-01-2021-1217.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-11-2021-0754.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-11-2021-0812.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-11-2021-1024.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-11-2021-1208.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-11-2021-1218.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-12-2021-1001.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-12-2021-1019.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-12-2021-1120.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-13-2021-0937.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-13-2021-1047.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-13-2021-1336.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-13-2021-1458.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-14-2021-0754.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-14-2021-0803.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-15-2021-0924.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-15-2021-0934.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-15-2021-1032.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-15-2021-1329.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-15-2021-1509.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-18-2021-1026.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-18-2021-1104.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-18-2021-1223.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-18-2021-1456.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-18-2021-1542.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-19-2021-0743.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-19-2021-0753.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-20-2021-0816.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-20-2021-1052.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-20-2021-1218.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-20-2021-1448.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-20-2021-1604.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-21-2021-0757.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-21-2021-0811.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-21-2021-0957.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-22-2021-0821.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-22-2021-0828.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-22-2021-0951.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-22-2021-1115.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-23-2021-1306.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-25-2021-0751.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-25-2021-0802.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-25-2021-1120.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-25-2021-1427.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-25-2021-1445.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-26-2021-0742.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-26-2021-0753.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-27-2021-0752.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-27-2021-0933.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-27-2021-1125.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-27-2021-1427.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-29-2021-0939.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-29-2021-0947.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-29-2021-1107.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-29-2021-1147.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-29-2021-1217.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 10-29-2021-1421.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-01-2021-0926.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-01-2021-0935.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-01-2021-1105.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-02-2021-0839.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-02-2021-0849.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-02-2021-1421.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-03-2021-0741.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-03-2021-0752.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-03-2021-1133.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-03-2021-1255.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-03-2021-1413.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-04-2021-0821.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-04-2021-0830.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-04-2021-1412.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-05-2021-0740.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-05-2021-0750.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-05-2021-1114.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-05-2021-1240.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-05-2021-1331.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-05-2021-1354.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-08-2021-0919.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-08-2021-0926.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-08-2021-1132.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-08-2021-1523.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-09-2021-0729.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-09-2021-0740.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-09-2021-1120.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-09-2021-1331.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-10-2021-0721.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-10-2021-0729.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-10-2021-1115.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-10-2021-1231.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-10-2021-1437.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-11-2021-0743.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-11-2021-0759.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-11-2021-1108.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-11-2021-1429.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-12-2021-0902.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-12-2021-0908.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-12-2021-1112.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-12-2021-1230.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-12-2021-1439.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-12-2021-1532.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-12-2021-1654.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-15-2021-0732.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-15-2021-0742.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-15-2021-1142.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-15-2021-1317.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-15-2021-1504.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-16-2021-0728.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-16-2021-0736.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-16-2021-0744.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-16-2021-1114.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-16-2021-1245.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-16-2021-1511.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-17-2021-0744.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-17-2021-0752.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 11-17-2021-0813.txt
